coordinates,created_at,hashtags,media,urls,favorite_count,id,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,retweet_id,retweet_screen_name,source,text,tweet_url,user_created_at,user_screen_name,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,user_time_zone,user_urls,user_verified
,Fri Apr 10 13:39:32 +0000 2020,,,http://dlvr.it/RTXQLc,53,1248606541793488896,,,,en,,false,32,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",Nearly 3-In-5 Right-Wing News Viewers Still Believe COVID-19 Is Just Like The Flu https://t.co/FaxWBEfXs8,https://twitter.com/realTuckFrumper/status/1248606541793488896,Wed Jul 08 22:59:13 +0000 2009,realTuckFrumper,false,@hillreporter @RawStory @AlterNet https://t.co/Vy9rzsZD6r @politicususa @DeadStateTweets @DemCastUSA @MeidasTouch @teampelosi,76026,142312,97024,117,Witness Protection,#TuckFrump,realTuckFrumper,287174,,http://comingverysoon.com,false
,Sun Mar 15 15:07:51 +0000 2020,,,https://www.nbcnews.com/politics/meet-the-press/sixty-percent-believe-worst-yet-come-u-s-coronavirus-pandemic-n1159106,93,1239206682980429824,,,,en,,false,32,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Trump said COVID-19 is just like the flu &amp; contained

Scientist Dr. Fauci says it will get much worse

Only 40% of Republicans think the worst is yet to come
74% of Republicans think their day-to-day lives won't change in a major way

Cult before science!
https://t.co/IedwwQuub6",https://twitter.com/WilDonnelly/status/1239206682980429824,Wed Jun 10 19:15:30 +0000 2009,WilDonnelly,false,"I didn't vote for a sexual predator, fraudster & conman who stole from his charity, or a draft-dodger who attacked POWs and Gold Star families. How about you?",43687,123429,41346,533,"PA, USA",Facts Do Matter,WilDonnelly,44122,,http://factsdomatter.com,false
,Tue Mar 24 15:34:20 +0000 2020,,,,0,1242474839966765056,DCare247,1242474835512447000,1065961267440033800,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","2. Only older adults and young people are at risk

COVID-19, like other coronaviruses, can infect people of any age. However, older adults or individuals with preexisting health conditions, such as diabetes or asthma, are more likely to become severely ill.",https://twitter.com/DCare247/status/1242474839966765056,Fri Nov 23 13:32:25 +0000 2018,DCare247,false,"Talk to a doctor via text or live video consultation on DoctorCare247 Anywhere, Anytime at your convenience. 
#Telehealth #Telemedicine #VirtualHealth",438,2467,573,1,"Lagos, Nigeria",DoctorCare247,DCare247,1332,,https://myurls.co/doctorcare247,false
,Fri Apr 10 13:36:31 +0000 2020,,,https://hillreporter.com/nearly-3-in-5-right-wing-news-viewers-still-believe-covid-19-is-just-like-the-flu-63944,35,1248605782813392896,,,,en,,false,16,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Nearly 3-In-5 Right-Wing News Viewers Still Believe COVID-19 Is Just Like The Flu
https://t.co/8IPfbi4i5q",https://twitter.com/HillReporter/status/1248605782813392896,Wed Oct 15 19:43:52 +0000 2008,HillReporter,false,"Covering politics, world news, and more!",6247,65667,40773,539,"SEA, PDX, CLT, NYC",HillReporter.com,HillReporter,14963,,http://HillReporter.com,false
,Fri Mar 13 14:33:45 +0000 2020,,https://twitter.com/Snowflake_M/status/1238463665805852673/video/1,,2,1238473326324060160,__gaciria,1238471310516387800,1907306828,en,,false,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@__gaciria And this is the Moroccan Prime Minister saying that the Covid_19 is just like the flu ğŸ¤¦ğŸ»â€â™€ï¸
 https://t.co/pQJm1Wfqhs",https://twitter.com/Snowflake_M/status/1238473326324060160,Mon Sep 19 13:18:36 +0000 2011,Snowflake_M,false,"- ğ˜¼ğ™¨ ğ™¡ğ™¤ğ™£ğ™œ ğ™–ğ™¨ ğ™ğ™©'ğ™¨ ğ™£ğ™¤ğ™© ğ™– ğ˜¾ğ™§ğ™–ğ™¨ğ™ ğ™—ğ™ªğ™© ğ™– ğ™‡ğ™–ğ™£ğ™™ğ™ğ™£ğ™œ, ğ™©ğ™ğ™šğ™§ğ™š ğ™¬ğ™¤ğ™ªğ™¡ğ™™ ğ™—ğ™š ğ™£ğ™¤ ğ™§ğ™šğ™œğ™§ğ™št!
 ğ’¥ğ»âğ’«ğ¸

h^^py #BTSARMY",149224,2322,443,22,"AÃ®n Chock, Royaume du Maroc",YAğ‘…Aâ·,Snowflake_M,44693,,,false
,Wed Mar 04 18:13:47 +0000 2020,,,,13,1235267210974613504,,,,en,,,9,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","My grandmother watches Fox so she thinks the CoVID-19 is â€œjust like the flu.â€ 

Itâ€™s 34x more deadly, 148x more deadly to people her age. 

Trump is waging a disinformation campaign instead of protecting the US. Itâ€™s infuriating.",https://twitter.com/Marmas110189/status/1235267210974613504,Sat Mar 17 03:15:52 +0000 2018,Marmas110189,false,"â˜€ï¸, ğŸŒŠ, repeat.

America is, inherently, anti-fascist. Thatâ€™s why it exists. The the term â€œAnti-fa,â€ weaponized, normalizes fascism. 
ğŸ‡ºğŸ‡¸ â‰  fascism.",141377,6528,5095,4,"Del Mar, California ",infinite facepalm,Marmas110189,56204,,,false
,Wed Mar 18 11:23:28 +0000 2020,,,https://twitter.com/jeremycyoung/status/1239975682643357696,24,1240237378041778176,,,,en,,false,8,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","For those who think COVID-19 is â€œjust like the fluâ€, â€œflu kills moreâ€, â€œthe panic is more dangerousâ€, â€œherd immunity is bestâ€ take a stroll down this thread. 

Youâ€™ll also note both Prez Trump &amp; Fox News have about-turned on those talking points. https://t.co/4MNzhXzYhs",https://twitter.com/Gary22k/status/1240237378041778176,Fri Apr 04 02:32:35 +0000 2014,Gary22k,false,"Opstoker, optimist and chief bottle-washer at AIM (Abantu Integrity Movement). Views are my own but totally biased towards the best little city in the world",68456,3066,5001,24,"Gqeberha/PE, South Africa",Gary M Koekemoer,Gary22k,53591,,,false
,Wed Mar 11 00:23:08 +0000 2020,,,,21,1237534484406263808,,,,en,,,1,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",why are schools closing for a virus I literally do not get it...COVID-19 is just like the flu why are we flipping tables and setting fires for a virus thatâ€™s gonna spread whether we can control it or not??,https://twitter.com/swiftlyamanda13/status/1237534484406263808,Tue Jun 26 03:58:00 +0000 2012,swiftlyamanda13,false,"22 | Taylor Swift is my one and only, my lifeline | certified nursing assistant | future nurseğŸ©º",90732,5979,754,86,chicago,amanda,swiftlyamanda13,48167,,,false
,Tue Apr 07 18:26:21 +0000 2020,,,https://medium.com/@tomaspueyo/coronavirus-act-today-or-people-will-die-f4d3d9cd99ca,0,1247591558809075712,,,,en,,false,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@SnidePrince @ScottAdamsSays I would suggest this article to review the assumptions that COVID-19 is just like the flu.

https://t.co/q77THPLOqa",https://twitter.com/fcouto/status/1247591558809075712,Tue Apr 21 20:39:48 +0000 2009,fcouto,false,Enthusiast about using data to solve business problems. Consultant @Microsoft. Tweets are my own. ğŸ‡§ğŸ‡·ğŸ‡¨ğŸ‡¦,3890,272,378,31,"Victoria, BC",Nate Couto,fcouto,2652,,,false
,Thu Apr 30 12:49:42 +0000 2020,,,https://en.wikipedia.org/wiki/Prevention_paradox,2,1255841759877349376,hilltothesouth,1255839914907693000,1004040371825926100,en,,false,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@hilltothesouth @Imamofpeace That wasn't my point. This was -

https://t.co/HcIsJsTB5T

And if you still think covid-19 is just like the flu, peace out.",https://twitter.com/mendelkalmenson/status/1255841759877349376,Fri Dec 21 20:06:54 +0000 2012,mendelkalmenson,false,"Student of the Sciences. Love my family and lasagna, not necessarily in that order.
Academic account found here @MMKalmenson.",608,143,230,0,r(t),Mendel Kalmenson,mendelkalmenson,3734,,,false
,Mon Mar 23 00:53:19 +0000 2020,,,https://nymag.com/intelligencer/2020/03/the-story-of-a-coronavirus-infection.html?utm_source=tw&utm_campaign=nym&utm_medium=s1,65,1241890738755047424,,,,en,,false,78,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Terrifying piece by @ManvBrain on what coronavirus does to your body. 

Everyone who still thinks Covid-19 is ""just like the flu"" and isn't socially distancing should read it. https://t.co/xLsqgGdBY4",https://twitter.com/Ian_Fraser/status/1241890738755047424,Mon Nov 30 12:20:35 +0000 2009,Ian_Fraser,false,Journalist & author of Shredded: Inside RBS 'Zola-esque' â€“ Bill Jamieson; 'A masterpiece' â€“ @UniMainz_Angl_P 'Read it & weep' â€“ @martinwolf_ see https://t.co/hSUWP1B0Qo,27985,33529,891,851,United Kingdom,Ian Fraser,Ian_Fraser,19615,,http://www.ianfraser.org/biography/,true
,Tue Mar 31 06:22:37 +0000 2020,,,,2,1244872708774453248,misosusanowa,1244870181106716700,[phone],en,,,1,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@misosusanowa And because he keeps saying things like that, there are still a lot of people that think that COVID-19 _is_ just like the flu. They are unable or unwilling to think about the numbers.",https://twitter.com/brouhaha/status/1244872708774453248,Sun Oct 07 18:10:28 +0000 2007,brouhaha,false,"Microcontroller firmware, FPGAs, SW Defined Radio, Retrocomputing. CHM PDP-1 Restoration Team.
Call sign N2ES
he/him
Not a tame programmer.",49782,2900,2427,102,I'm around here somewhere...,AI except neither Artificial nor Intelligent,brouhaha,102122,,http://whats.all.this.brouhaha.com/,false
,Sat Feb 29 22:23:06 +0000 2020,,,,21,1233880402344828928,,,,en,,,7,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Remember: 

Seasonal flu is *very different* to pandemic flu.

If someone says ""Covid-19 is just like the flu"", check which one they're talking about.

If they mean ""seasonal flu"", take what they say with a bucketload of salt.",https://twitter.com/davidfickling/status/1233880402344828928,Tue Jan 04 12:10:02 +0000 2011,davidfickling,false,"Baking hot takes at @bopinion. Asia commodities/transport/energy/trade. Migrant, ğŸ‘« to @kmac. These are my views. If you don't like them, well, I have others.",20994,16383,6930,392,Sydney,David Fickling,davidfickling,35497,,https://www.bloomberg.com/authors/AQrSL0m_2u4/david-fickling,true
,Sun Apr 26 14:39:59 +0000 2020,,,https://twitter.com/NicoleArbour/status/1254135239175274499,10,1254419960111067136,,,,en,,false,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Really? Because the ones I know were saying COVID-19 is just like the flu until only a few weeks ago https://t.co/M0gdIYMT75,https://twitter.com/mattysino/status/1254419960111067136,Mon Mar 24 08:20:21 +0000 2008,mattysino,false,"CEO, Sino Global Capital @sinoglobalcap. Managing General Partner, Liquid Value. Digital Assets, China, Blockchain. I will eat your Hot Pot.",174052,33988,17935,609,"Beijing, China",Matthew Graham,mattysino,66150,,http://www.sinoglobalcapital.com,false
,Tue Apr 21 16:32:32 +0000 2020,,https://twitter.com/VILSHOPEWORLD/status/1252636346134355968/photo/1,,4,1252636346134355968,,,,en,,false,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","just had an encounter with the most ignorant customer smhğŸ’€ this woman comes up and says we shouldn't be wearing masks, ""it's bad for your lungs."" ??? she continues saying covid-19 is just like the flu and the deaths didn't have anything to do with corona + https://t.co/nvupXvMHxI",https://twitter.com/VILSHOPEWORLD/status/1252636346134355968,Thu Nov 03 22:36:53 +0000 2016,VILSHOPEWORLD,false,"no thoughts, head empty, just bangtan.
#ot7 -she/her
-171018-",105422,393,261,5,ğŸ‡©ğŸ‡ªğŸ‡»ğŸ‡³ ,vilâ·,VILSHOPEWORLD,18691,,https://dotherightthing.carrd.co/,false
,Thu Feb 27 00:55:57 +0000 2020,,,,132,1232831704345251840,,,,en,,,74,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Trump says COVID-19 is just like the flu. 

Flu mortality is about 14.3 per 100,000 cases.

COVID-19 mortality is currently 3,400 per 100,000 cases.

They are not the same and Trump cannot be trusted to protect us.",https://twitter.com/TDPattillo/status/1232831704345251840,Mon Mar 02 22:37:28 +0000 2015,TDPattillo,false,"Middle-class white guy, small business owner, marathon runner, pseudo-intellectual political analyst, and garage sale aficionado. Blocked by @SebGorka.",36800,51172,18549,52,"Georgia, USA",TDP,TDPattillo,4833,,,false
,Sun Apr 26 18:22:40 +0000 2020,,,,0,1254476000425017344,TeachOnTheRight,1254472984200458200,[phone],en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",@TeachOnTheRight @JPL_Reader @tedcruz Please show me some research that states Covid-19 is just like the flu. Preferably CDC/ECDC reasearch,https://twitter.com/neekademus/status/1254476000425017344,Sun Apr 05 17:06:56 +0000 2020,neekademus,false,"Fascism is not defined by the number of its victims, but by the way it kills them.
Jean-Paul Sartre",935,19,117,0,UK ğŸ‡ºğŸ‡¸ ğŸ‡¬ğŸ‡·,Neekademus,neekademus,1592,,,false
,Wed Apr 08 13:45:14 +0000 2020,,,https://twitter.com/lindsaywise/status/1247719173901484033,15,1247883203827859456,,,,en,,false,6,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",To all those people who said â€œCOVID-19 is just like the fluâ€...ğŸ™„ğŸ¤¬. https://t.co/Vy4uGrJY8t,https://twitter.com/WendyOsefo/status/1247883203827859456,Mon May 07 18:10:41 +0000 2012,WendyOsefo,false,Professor | Political Commentator| Real Housewives of PotomacğŸŒ¸ #RHOP|  Contributor @thehill | ğŸ‡³ğŸ‡¬| ğŸ“§[email] ğŸš¨Views expressed are my ownğŸš¨,5757,42428,481,207,Kingdom of Wakanda,Dr. Wendy Osefo,WendyOsefo,6035,,http://www.wendyosefo.com,true
,Tue Apr 21 19:38:45 +0000 2020,COVID19 COVID Tableau dataviz,https://twitter.com/lenapatsa/status/1252683209390739456/photo/1,https://tinyurl.com/ycvubep2 https://youtu.be/whC-NkYhEgg,4,1252683209390739456,,,,en,,false,1,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ONS weekly deaths in London, UK, updated for wk 15; the trend continues unabated. A visual aid for those who continue to claim that COVID-19 is ""just like the flu"". https://t.co/hg1GD7L0X5. As seen on @MedCrisis https://t.co/8gjG9uO7Y0 (03:09). #COVID19  #COVID #Tableau #dataviz https://t.co/IEogseJWwj",https://twitter.com/lenapatsa/status/1252683209390739456,Thu Feb 04 05:40:10 +0000 2010,lenapatsa,false,Researcher. Educator. Ph.D. Maker of things. ğŸ‡¬ğŸ‡·ğŸ‡¨ğŸ‡¦,7842,141,403,1,"Vancouver, BC",lenapatsa,lenapatsa,4139,,http://www.lenapatsa.com/,false
,Thu Mar 12 13:07:50 +0000 2020,,https://twitter.com/MplsMe/status/1238089317802795008/photo/1,,6,1238089317802795008,MSNBC,1238083344333713400,2836421,en,,false,5,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@MSNBC @SavannahGuthrie ""Irresponsible rhetoric""??
Remember Trump saying COVID-19 is just like the flu?
Remember Pence &amp; Trump saying it's no big deal?

Well, the CDC says they're lying: https://t.co/jSHrlOa7w9",https://twitter.com/MplsMe/status/1238089317802795008,Tue Jan 17 23:49:39 +0000 2012,MplsMe,false,"Nolite te bastardes carborundorum - Call your MOC: [phone]. ğŸ’šArtist, Teacher, USA, Patriot, Sec Humanist ğŸŒˆAlly #Î© #MN03 #BLM #DemCast #WtP #Truth",190608,42169,39981,37,"Minneapolis, MN","KrisS ğŸ”¥ Your Vote, Your Voice ğŸ”¥",MplsMe,82700,,,false
,Thu Apr 23 19:46:37 +0000 2020,,,,0,1253409965194113024,Buke_t,1253402934701953000,120435403,tr,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Kendi yazdÄ±ÄŸÄ±m yazÄ±yÄ± Ã§evirmek bu kadar zor olmamalÄ±ydÄ± ama ben hiÃ§ STRING yerine TÃ¼rkÃ§e olarak isimli bir deÄŸiÅŸken tÃ¼rÃ¼ demedim ki...,https://twitter.com/Buke_t/status/1253409965194113024,Sat Mar 06 12:26:53 +0000 2010,Buke_t,false,Microsoft ğŸ‘©ğŸ»â€ğŸ’»,28987,400,394,5,KoÃ§ University,Buket ğŸ±,Buke_t,6456,,,false
,Sat Apr 11 16:51:17 +0000 2020,,,,22,1249017186661715968,,,,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","I can't control myself from commenting when I see posts that say COVID-19 is just like the flu. I know no good will come of it. But, nevertheless, she persisted. IT IS NOT THE F*CKING FLU.",https://twitter.com/MASlife/status/1249017186661715968,Thu Apr 09 22:29:01 +0000 2009,MASlife,false,I push limits of my body to learn about life. Big Dreamer. Runner. Triathlete. Coach. Lil Diesel. https://t.co/i7K8R0BJYU,5293,1995,1002,126,"Colorado, USA",Maria Simone ğŸƒâ€â™€ï¸ğŸ”ğŸ’•,MASlife,26940,,http://www.runningalife.com,false
,Sat Apr 18 15:24:24 +0000 2020,,,,3,1251532038194282496,BCJ166,1251247611702653000,953226678762958800,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@BCJ166 @justinamash Right. But individual responsibility requires individual responsibility. These idiots are advocating football games, going to the beach, and movie theaters. They believe COVID-19 is ""just like the flu"" and refuse to take responsibility for their thinking or actions.",https://twitter.com/AntonioBuehler/status/1251532038194282496,Sat Sep 05 01:20:05 +0000 2009,AntonioBuehler,false,He/him. Anti-oppression. Liberation & education: @AbromeEd. Stop institutionalized violence: @PeacefulStreets. #EmancipatedLearning #ACAB #mutualaid ğŸ–¤â¤ï¸â†™ï¸â†™ï¸â†™ï¸,14884,3904,357,158,"Austin, TX",Antonio Buehler,AntonioBuehler,100083,,http://Abrome.com,false
,Tue Apr 28 23:57:44 +0000 2020,,https://twitter.com/LilliaPoveda/status/1255285099899293696/photo/1,,4,1255285099899293696,,,,en,"Knoxville, TN",false,1,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Covid-19 is ""just like the flu"" https://t.co/yJtkEPb5JW",https://twitter.com/LilliaPoveda/status/1255285099899293696,Wed Jul 24 23:45:14 +0000 2013,LilliaPoveda,false,utk alumna ğŸŠ get vaccinated!,38911,650,350,3,"Knoxville, TN",Lillia Poveda,LilliaPoveda,4887,,,false
,Mon Mar 16 01:43:19 +0000 2020,,https://twitter.com/littlePaJ_N/status/1239202726791143424/video/1,,0,1239366606326661120,,,,en,,false,63,1239202726791143424,littlePaJ_N,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @littlePaJ_N: ARASHI : Don't Yoe Get It
MUSIC STATION 2016
[ 2 ]

ğŸ¥° https://t.co/6yTE9M3lQ6",https://twitter.com/____kz_1994/status/1239366606326661120,Thu May 03 03:29:12 +0000 2018,____kz_1994,false,ã«ã®ã¨ãã‚‡ã‚‚ã€‚,8608,300,341,3,åœ§å€’çš„æ¨ªé¡”ãƒ•ã‚§ãƒ,èƒ¡æ¡ƒ,____kz_1994,5078,,,false
,Mon Mar 30 22:47:10 +0000 2020,,,,0,1244758091096158208,Redeyebronson,1244755287879430100,813911665427157000,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@Redeyebronson @SebGorka @realDonaldTrump He made the correct call banning travel from China at the end of January. Whereupon you people attacked him because ""COVID-19 is just like the flu"".
He called it right on chloroquine, which has been approved in France and by the FDA.
Even the Democrats agree his North American",https://twitter.com/Freman67/status/1244758091096158208,Sun May 21 09:24:46 +0000 2017,Freman67,false,"""Gee, Brain. What are we going to do tonight?""
""The same thing we do every night, Pinky. Try to take over the world.""",50345,674,4735,3,New Zealand,Jason,Freman67,23847,,,false
,Tue Mar 31 23:06:06 +0000 2020,,https://twitter.com/LWN_/status/1245125243833929728/photo/1,,3,1245125243833929728,mycubiclespace,1245118451208859600,51306684,en,,false,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@mycubiclespace @ewarren Oh look, a fool who still thinks 240,000 deaths from COVID-19 is just like the flu. https://t.co/0D3BaQ2sby",https://twitter.com/LWN_/status/1245125243833929728,Mon Jun 18 13:09:39 +0000 2012,LWN_,false,I have anti-fascist sentiment.,65066,570,1068,4,Indiana,Happy Human,LWN_,19739,,,false
,Thu Apr 09 13:04:08 +0000 2020,MewGulfSweetTime,https://twitter.com/Gulfkanawutofc/status/1248212072472559616/video/1,,0,1248235247809867776,,,,th,,true,3334,1248212072472559616,Gulfkanawutofc,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Gulfkanawutofc: à¸”à¸¹à¹à¸¥à¸•à¸±à¸§à¹€à¸­à¸‡à¸”à¹‰à¸§à¸¢à¸™à¸°à¸„à¹‰à¸²à¸—à¸¸à¸à¸„à¸™ 
à¸ˆà¸™à¸à¸§à¹ˆà¸²à¹€à¸£à¸²à¸ˆà¸°à¹„à¸”à¹‰à¸à¸šà¸à¸±à¸™ .. ğŸ’—
#MewGulfSweetTime https://t.co/jWOIVXSXjz",https://twitter.com/34_Snap/status/1248235247809867776,Tue Apr 22 05:01:35 +0000 2014,34_Snap,false,imy,5923,120,128,0,à¸›à¸£à¸°à¹€à¸—à¸¨à¹„à¸—à¸¢,ğŸ¦,34_Snap,7080,,https://m.youtube.com/channel/UCpaGQ_EkPw5Q_4p7P1tyy9Q,false
,Thu Apr 02 15:33:32 +0000 2020,,,,0,1245736128734527488,delmonteforest,1245519966213816300,1163155238167072800,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@_Fuck_China @DavidTheBastar1 @PrisonPlanet he's been spreading dangerous trumpian lies the ""covid-19 is just like the flu!""- I hope he gets investigated for manslaughter for all these ppl dying",https://twitter.com/ThmsHoward/status/1245736128734527488,Thu Aug 31 02:55:34 +0000 2017,ThmsHoward,false,"#BLM- mandatory Liability Insurance for police- 45 is evil, his followers just as bad-  SCOTUS is constrained by NO ethics rules!- Restore Jackie's Rose Garden-",112267,1256,791,4,,"Thomas ""Trump is a SORE LOSER"" Howard",ThmsHoward,58891,,,false
,Fri Apr 03 06:13:58 +0000 2020,,,,0,1245957699101171712,,,,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","1/2
Seems there are people about who think Covid 19 is just like the Flu.

1) It is far more transmissible.

2) It requires a much lesser viral load in order to infect people.

3) The incidence of becoming seriously ill and requiring hospital treatment is astronomically greater.",https://twitter.com/__The_Sausage__/status/1245957699101171712,Fri Feb 15 04:58:15 +0000 2019,__The_Sausage__,false,"Just a sausage. Nothing more, nothing less. All prepared for a second wave!",5196,1491,1518,1,,The Sausage ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡±,__The_Sausage__,7696,,,false
,Sat Apr 11 21:12:54 +0000 2020,OPENAMERICANOW COVID__19 quaranTURN trumpcovidfails,https://twitter.com/YanezUSA/status/1249083025935106048/video/1,https://youtu.be/ilrazywvgzA,2,1249083025935106048,,,,en,,false,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Why we shouldn't #OPENAMERICANOW
To those that think that #COVID__19 is just like the flu
#quaranTURN #trumpcovidfails 

https://t.co/U6M9YhMC0K https://t.co/eHcHYbgLP2",https://twitter.com/YanezUSA/status/1249083025935106048,Fri Feb 21 12:46:19 +0000 2020,YanezUSA,false,"To Be Known
https://t.co/c8lfDLzWu9â€¦",33,9,12,0,,Yanez,YanezUSA,59,,,false
,Thu Apr 09 03:18:35 +0000 2020,,,,6,1248087887473602560,,,,en,,,1,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","5G conspiracy theorists, along with anti-vaxxers and ""Covid-19 is just like the flu"" morons can just all get in the sea.  Yeah I support your right to free speech, but right back at you. You are scientifically illiterate, but not irredeemable. Like flat earthers.",https://twitter.com/libertyscott/status/1248087887473602560,Mon Feb 09 10:56:47 +0000 2009,libertyscott,false,"NZ resident libertarian, pro-capitalist, objectivist. ex. Australia and UK. Management consultant, writes on economics, international affairs and transport",10905,600,899,9,New Zealand,Libertyscott,libertyscott,15549,,http://libertyscott.blogspot.com,false
,Thu Apr 02 00:44:04 +0000 2020,,,,0,1245512289278668800,Barbara88415829,1245509659181662200,1231002515136819200,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@Barbara88415829 If COVID-19 is just like the flu and only 30K die, then why bother taking a drug that is not FDA approved. I am not elderly. My risk level is very low since I shelter in place. Prefer that you take a maximum dose and report back.",https://twitter.com/bryan_johnsen/status/1245512289278668800,Wed Feb 05 11:46:55 +0000 2020,bryan_johnsen,false,"Working for my grandchildren's future that they will find noble and inspiring. Currently, the only solution appears to be with the Democrats.",2209,2475,4976,0,,Bryan Johnsen,bryan_johnsen,16828,,,false
,Mon Apr 13 20:58:56 +0000 2020,,,,0,1249804284155191296,jonick0,1249791140443746300,886053495501017100,en,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@bonick0 @JoeySalads Are you implying COVID-19 is just like the flu?,https://twitter.com/june_yasemsky/status/1249804284155191296,Sun Mar 06 16:45:13 +0000 2016,june_yasemsky,false,"My family, friends, students, and canine/feline children mean everything to me.â¤ï¸ #FBR",66690,765,990,5,,June Mullensky,june_yasemsky,10101,,,false
